Source,Target
240,299
191,160
185,211
393,777
250,55
431,406
252,414
643,85
777,300
107,30
678,107
434,699
267,481
375,352
779,530
235,275
574,633
222,270
191,591
656,690
503,398
94,786
383,453
385,274
526,155
379,254
341,114
466,522
670,247
708,188
137,611
665,617
226,128
224,204
338,13
749,142
400,246
231,264
503,332
29,413
442,646
571,393
256,310
557,583
354,21
13,63
304,444
334,571
502,230
200,409
738,441
778,135
642,693
597,250
646,648
708,421
620,629
399,226
474,706
230,554
102,704
434,797
238,507
256,56
417,555
128,338
47,776
734,251
736,705
488,516
535,685
360,523
515,746
734,311
341,154
156,150
17,115
341,264
341,270
86,3
504,519
292,185
241,394
356,613
542,9
458,421
678,468
22,3
149,47
455,797
522,611
353,110
74,79
81,347
72,385
177,553
119,377
757,94
742,423
451,725
450,692
324,10
226,105
118,119
765,754
329,428
728,448
401,690
397,685
743,384
143,522
117,104
60,473
72,329
226,498
650,84
206,425
500,574
489,472
688,555
656,552
325,92
48,368
391,124
367,714
504,414
335,56
407,336
397,3
187,79
258,341
664,410
88,517
364,213
500,546
800,554
79,244
680,728
787,735
159,718
74,27
297,499
277,431
302,158
370,694
582,418
673,9
720,48
619,164
759,724
486,247
593,383
559,799
252,216
194,4
348,204
617,716
590,131
207,703
468,383
623,398
364,611
351,248
386,582
510,206
459,67
534,423
800,368
258,410
420,24
87,797
597,349
408,716
771,533
279,714
39,103
369,725
344,701
364,320
686,340
519,544
83,794
94,164
88,690
653,370
173,709
696,664
206,67
231,338
767,146
320,56
331,446
123,147
402,695
54,193
774,75
116,124
447,742
376,161
433,520
152,582
130,544
400,9
595,282
501,268
371,316
344,300
740,679
644,217
360,186
213,25
197,212
373,613
791,723
327,2
359,339
227,177
452,543
535,270
765,557
776,202
666,616
482,437
294,331
68,288
385,246
358,732
577,407
353,428
277,8
310,785
746,413
776,606
291,710
790,708
455,616
349,264
314,100
491,375
324,599
770,179
241,346
258,799
330,706
281,540
494,223
158,658
460,546
396,770
734,53
400,679
683,688
489,94
191,155
226,462
769,649
167,515
356,754
292,537
261,787
82,702
330,694
441,23
658,283
180,9
188,530
585,762
3,234
346,467
639,340
325,616
328,202
762,780
767,165
626,131
230,153
192,275
624,773
683,133
676,598
397,499
245,70
313,629
348,703
371,768
36,181
718,444
565,484
790,7
790,444
772,727
217,575
754,635
85,481
743,213
293,483
670,790
53,742
791,215
114,634
294,76
128,234
577,465
387,674
255,76
87,668
242,588
559,798
564,155
52,587
519,164
403,387
762,3
531,114
491,387
564,586
456,671
417,688
535,718
205,477
281,638
312,720
365,452
696,132
298,742
661,171
625,270
751,262
512,152
760,649
399,121
366,169
491,649
141,466
759,5
297,573
203,539
169,794
780,629
628,257
289,610
101,529
303,387
221,412
486,272
584,536
653,650
746,527
612,93
324,135
714,414
241,119
152,343
778,513
512,201
109,234
89,436
230,724
123,596
755,200
335,226
303,7
564,131
542,488
496,659
307,154
609,562
356,278
180,28
138,513
317,628
593,471
389,670
744,701
613,544
256,598
558,200
459,683
395,371
197,189
482,320
6,792
242,425
463,535
50,240
486,541
74,240
713,576
81,350
521,611
520,717
376,155
621,387
708,209
22,204
92,279
116,635
264,516
159,701
759,174
74,650
604,582
631,423
218,288
468,726
543,147
673,302
501,672
243,365
317,687
372,648
445,244
198,293
273,409
349,512
205,434
179,568
796,573
599,197
464,258
191,559
602,418
665,348
324,401
312,282
111,793
43,469
658,163
121,313
774,591
755,260
295,282
500,492
303,369
414,732
283,202
317,140
243,179
191,424
510,544
555,328
382,69
107,129
548,431
53,370
14,296
796,536
285,172
254,603
742,383
256,255
262,351
199,124
527,313
555,157
240,24
609,39
578,631
291,311
114,253
400,206
609,159
29,664
188,70
384,778
360,695
753,496
45,758
63,714
194,684
254,709
549,163
684,28
789,575
777,166
619,536
456,615
96,120
488,681
661,124
103,579
486,239
332,705
620,30
54,507
325,283
27,301
468,696
122,662
190,105
455,560
390,371
368,349
126,388
469,478
55,551
277,429
312,192
632,80
126,526
337,164
363,461
395,562
167,248
434,570
779,517
180,390
449,786
768,432
545,57
397,540
577,338
531,675
237,295
723,427
370,682
225,228
699,272
450,787
755,159
385,518
762,581
5,65
282,129
268,483
247,230
328,794
308,390
585,674
363,569
458,742
32,500
91,397
287,420
281,107
683,502
564,173
107,532
371,249
666,233
226,206
136,585
578,491
27,671
237,107
790,709
244,521
680,410
122,62
332,744
106,155
30,362
623,633
620,645
320,55
382,414
195,418
73,148
109,409
11,635
728,275
319,727
551,752
762,657
386,341
642,383
327,95
289,75
43,634
73,722
85,205
609,83
548,495
695,234
471,792
42,299
15,100
723,643
578,149
529,99
511,674
231,168
661,429
482,451
359,291
176,213
660,221
118,581
82,546
626,571
267,631
389,491
483,706
645,40
784,358
265,212
173,608
85,394
113,67
193,706
594,27
755,373
167,170
578,134
559,257
800,280
19,261
471,738
290,261
179,718
134,503
496,413
593,648
627,615
458,460
508,276
607,230
434,191
622,116
82,510
662,5
594,612
190,353
170,740
646,9
40,135
397,382
140,305
148,649
311,136
601,21
285,173
82,568
637,597
168,139
116,784
54,28
767,424
547,495
320,715
504,526
666,548
376,541
86,175
395,348
324,367
115,350
107,418
41,128
455,27
602,701
433,423
783,557
459,699
652,532
532,343
459,418
616,59
564,794
669,562
304,443
696,135
641,709
780,792
404,177
495,572
696,520
436,522
382,754
11,430
460,307
374,619
449,499
45,432
517,549
150,184
779,608
491,338
578,295
113,116
457,757
619,31
39,496
593,600
266,765
1,662
383,71
395,701
399,365
530,157
605,590
118,133
564,755
754,656
149,214
436,646
64,480
49,475
381,739
629,588
382,166
402,219
382,240
198,20
639,665
666,135
492,311
402,174
627,314
347,101
31,80
325,764
318,624
584,699
451,62
748,679
659,142
454,212
487,80
355,643
452,22
529,110
575,469
379,275
120,145
426,682
53,252
179,608
365,477
482,723
102,164
684,758
796,373
515,483
777,421
366,553
211,288
343,134
684,636
172,540
601,507
196,794
492,567
239,710
31,751
411,760
512,529
528,679
442,128
592,715
35,305
775,93
151,100
612,273
623,393
405,597
118,599
317,104
220,315
589,786
69,656
248,682
372,502
279,749
483,331
578,124
766,613
94,493
646,410
289,403
225,330
277,562
241,755
377,467
579,676
49,380
117,27
370,71
201,653
343,261
644,345
175,13
509,423
89,425
87,432
471,203
604,170
17,28
677,540
750,638
683,226
332,544
87,48
41,403
94,424
74,708
434,250
517,177
458,204
719,1
319,613
619,345
753,787
512,40
327,543
382,753
764,718
751,520
231,207
372,505
95,263
584,503
605,28
38,514
103,567
293,474
384,56
221,538
305,424
617,724
652,651
390,52
160,259
762,269
272,696
489,422
384,690
341,472
559,444
297,171
250,674
82,595
384,453
700,154
364,59
167,428
672,673
425,270
119,181
757,240
338,793
297,534
686,172
445,468
411,532
288,72
15,136
612,473
261,432
659,448
471,349
395,71
744,740
662,450
297,122
559,735
251,550
440,174
14,764
323,529
403,549
238,490
48,704
130,682
631,139
297,275
289,723
11,248
607,22
377,367
474,166
719,695
501,287
676,216
577,388
208,362
471,788
647,214
75,491
331,605
231,172
407,47
338,480
106,8
652,503
197,613
35,720
235,689
358,394
88,152
742,179
532,310
252,234
286,557
482,203
668,412
599,198
686,258
672,344
104,37
284,634
296,136
332,597
42,554
456,695
505,747
534,251
529,386
759,152
698,664
760,31
718,553
31,721
784,755
599,248
642,405
458,763
256,303
179,234
15,645
105,423
768,184
599,748
702,328
317,598
285,416
237,316
392,694
351,557
402,599
327,608
363,644
789,513
414,355
359,536
434,232
690,249
725,116
780,442
577,326
578,23
59,333
609,444
352,432
195,535
100,363
347,233
194,126
6,715
314,700
87,334
652,30
117,127
793,20
87,699
180,336
228,84
738,293
105,783
222,610
285,525
688,513
109,155
435,187
661,758
509,710
569,221
215,744
671,27
277,92
500,273
735,165
501,106
327,310
331,458
711,682
669,718
42,706
62,57
758,613
542,476
584,238
547,541
262,369
644,8
452,701
54,257
449,698
448,712
510,713
113,398
38,311
453,270
200,567
27,674
739,677
234,608
530,217
14,408
433,780
182,186
312,216
212,635
692,583
50,97
104,710
578,413
45,581
719,658
136,410
584,371
512,403
593,97
310,767
291,422
28,682
216,574
171,584
678,500
18,599
796,165
62,336
678,407
689,657
775,431
519,59
10,342
73,767
312,736
118,283
656,306
769,28
449,357
470,139
243,799
333,135
730,712
753,107
450,597
357,713
169,453
470,271
89,386
330,242
502,519
262,80
341,164
789,672
695,477
434,35
167,548
353,682
325,338
53,625
199,25
628,576
19,660
369,752
30,214
77,34
600,745
641,591
411,381
435,535
733,85
218,98
180,156
174,357
372,547
278,614
630,708
666,43
660,430
18,424
466,685
102,486
187,513
594,615
310,386
366,726
566,628
452,136
517,307
486,656
725,705
313,389
649,717
38,100
417,339
30,275
487,576
145,441
289,194
700,420
330,168
196,649
197,414
791,430
591,721
374,686
318,414
675,229
597,442
532,517
163,569
99,574
231,284
399,751
660,600
391,351
190,715
561,341
52,23
567,272
335,184
391,63
381,99
378,377
435,642
454,553
667,517
380,135
454,170
640,260
749,498
43,501
508,467
64,359
563,286
447,244
201,393
224,463
128,446
64,671
354,693
318,112
49,241
208,34
140,578
635,147
593,695
711,754
149,92
530,773
10,101
151,508
515,79
439,373
530,203
775,381
454,533
121,657
748,438
779,260
41,103
449,515
386,3
686,706
621,504
539,536
563,495
325,163
594,175
6,63
318,748
776,104
459,281
780,170
116,654
229,681
604,341
252,728
627,771
719,223
493,165
318,149
149,565
74,520
292,778
798,328
294,167
789,704
89,576
312,685
25,653
775,697
739,341
755,581
215,397
725,7
721,690
17,628
348,705
277,19
778,519
370,164
388,572
321,740
364,291
658,71
720,632
595,320
257,337
89,596
691,214
388,518
579,130
411,314
297,102
673,724
272,23
218,633
759,490
52,694
632,313
151,303
271,528
363,575
760,84
585,407
304,335
753,481
739,106
559,135
771,524
281,393
502,109
573,541
604,423
668,502
722,316
200,112
342,32
282,204
99,155
487,793
640,490
385,340
400,280
452,692
435,588
215,153
403,777
141,480
464,629
152,368
304,204
458,242
184,485
171,773
311,228
36,283
97,528
433,462
547,524
435,768
461,185
368,727
250,694
377,61
95,519
446,600
444,288
237,450
476,249
112,658
491,275
644,710
360,240
179,20
142,313
517,794
467,472
398,717
57,749
375,432
239,387
224,644
334,370
321,365
400,404
256,781
304,583
218,417
42,787
678,786
348,247
555,570
117,366
167,451
386,748
334,340
376,40
62,358
586,494
42,573
84,465
226,29
625,175
351,430
194,47
669,503
683,520
506,291
738,540
534,425
94,557
198,249
656,535
798,234
194,786
464,522
195,314
61,526
15,737
666,663
403,372
492,125
247,342
445,153
229,726
348,710
223,735
201,640
368,158
258,291
559,373
118,184
270,686
652,737
326,234
73,178
395,667
767,696
350,316
137,773
60,708
664,495
105,265
171,799
778,26
198,735
396,511
331,285
707,727
142,623
471,345
736,121
96,434
95,16
497,724
294,19
347,600
51,638
60,152
532,599
687,758
396,484
373,410
641,462
378,430
531,253
248,154
86,494
157,724
462,705
62,481
491,687
733,197
463,785
662,598
517,8
665,336
297,203
734,186
728,213
678,164
304,5
460,365
734,676
200,421
739,146
447,797
286,263
650,707
300,653
687,583
654,258
622,233
87,385
759,158
256,265
750,263
62,624
120,34
321,579
79,37
47,246
1,178
446,704
559,580
733,462
239,671
244,102
297,58
189,786
445,767
558,560
47,55
165,394
215,800
13,623
97,536
11,797
761,571
294,799
375,522
88,301
143,61
747,221
465,209
669,284
204,48
682,340
456,557
253,629
115,663
233,777
605,539
193,516
449,730
696,446
231,535
523,663
492,249
161,116
757,154
352,686
352,714
641,383
261,314
242,22
354,249
115,48
382,544
620,239
591,154
598,600
47,269
262,466
501,557
448,159
150,513
241,126
266,448
180,335
309,70
367,65
173,175
196,475
238,352
585,772
289,93
189,42
379,560
621,570
620,1
627,74
510,666
748,557
349,165
297,543
591,162
539,648
118,184
30,154
775,200
389,175
38,739
389,716
492,314
493,520
742,141
99,254
69,105
777,748
527,603
101,421
384,557
392,524
769,630
179,429
292,722
640,501
131,72
514,163
217,630
390,666
268,552
25,550
744,628
267,93
18,401
60,208
302,55
579,400
549,139
196,557
308,704
464,663
517,372
564,325
487,409
632,503
226,742
220,170
392,339
579,772
587,792
722,600
516,251
761,35
27,735
69,755
460,336
211,93
196,797
593,673
125,234
96,549
400,162
624,620
730,68
681,772
695,340
290,426
599,493
143,444
138,57
47,543
346,107
770,232
262,465
423,576
530,141
262,242
685,568
93,669
117,424
561,361
224,633
416,536
282,375
87,434
764,296
318,470
404,377
604,614
97,99
114,154
752,521
377,219
657,414
743,29
372,542
112,687
258,582
197,122
240,611
272,263
455,698
256,473
190,726
134,288
101,590
504,701
433,261
459,704
662,141
229,130
555,213
761,155
317,141
415,27
582,31
34,361
609,759
708,438
140,202
216,704
596,100
194,271
742,265
691,793
222,148
98,484
346,494
394,704
706,56
76,408
696,524
569,526
587,658
93,71
226,740
117,333
389,20
602,555
137,552
348,108
210,453
198,622
424,576
295,158
665,771
335,603
649,56
625,756
474,785
417,443
64,705
281,520
354,196
266,430
118,791
374,725
722,685
461,797
593,669
778,651
466,608
514,71
698,271
266,391
739,677
447,227
223,659
767,147
517,202
643,234
225,410
544,32
657,344
